entropy,energy,mc_dropout,ensemble,hybrid
0.12009789,0.0788102,0.0005670488,0.02510278,0.1665272
0.113511264,1.052396,0.00088590384,0.023153737,0.24334902
0.16564819,0.09338097,0.00065627694,0.021658406,0.23157105
0.20412205,0.14940764,0.0010741353,0.020040318,0.29037377
0.2137536,0.28772902,0.00092211366,0.016998306,0.3160791
0.15777273,0.15662043,0.0008942187,0.014284924,0.22613667
0.16657344,0.4182205,0.0007454753,0.018764079,0.2615739
0.09979959,0.026391493,0.00048613548,0.03158845,0.1334834
0.13528262,0.18186194,0.00073985755,0.024520412,0.1968883
0.14234553,0.26317844,0.0015883893,0.013474047,0.21396054
0.12801325,0.11077423,0.0010746866,0.030456677,0.18043105
0.24630983,1.1206892,0.0011894107,0.02322045,0.43526083
0.16591989,0.28713945,0.0006761998,0.05131647,0.2490748
0.18042749,0.41848594,0.0009860992,0.005610898,0.28098872
0.12842518,0.14629304,0.0013273209,0.011421174,0.1841466
0.1741065,0.11182532,0.0009073168,0.017421767,0.24504004
0.122322,0.16822359,0.0008779317,0.02468431,0.17754218
0.2460303,1.3464496,0.0017983168,0.012576342,0.45482126
0.26781857,0.7466672,0.0008390099,0.01314804,0.43231195
0.14724465,0.1933877,0.00094538927,0.029546097,0.21464999
0.17626518,1.1768793,0.0010724664,0.010966435,0.3421861
0.09143075,0.07049768,0.000755392,0.025294691,0.12566756
0.10202841,0.15501145,0.0008684248,0.02642712,0.14796989
0.15093727,0.0808042,0.0009934455,0.019055799,0.2098689
0.1368004,0.044810265,0.0009221956,0.011094317,0.1869007
0.09632088,0.05471978,0.0005491823,0.006976649,0.13111784
0.18108763,0.23623839,0.0007613301,0.015327394,0.2658065
0.1229105,0.09825762,0.00017444044,0.003127735,0.17218263
0.1720512,0.1405135,0.0010594279,0.012093499,0.24469861
0.20912883,0.2807461,0.00075882673,0.019730046,0.30898875
0.1488269,0.16554706,0.0012675673,0.02691853,0.2144042
0.17342526,0.13246638,0.0010504425,0.01671271,0.24591067
0.0809847,0.040320117,0.00042711198,0.012298748,0.108379394
0.13350277,0.103286035,0.00086660683,0.015796214,0.18745288
0.0936246,0.07448676,0.0006135702,0.017681435,0.12909079
0.15519445,0.25287893,0.0018312484,0.023229167,0.23103477
0.098135926,0.13050178,0.00063478947,0.0043230504,0.14035559
0.12823348,0.22204237,0.0011704266,0.02975376,0.19057266
0.14855972,0.1081665,0.00079628825,0.014814749,0.2089592
0.053442534,0.007318246,0.0004994273,0.022062495,0.06691244
0.09223993,0.021860521,0.00045497715,0.026092619,0.12250182
0.19632962,1.4479799,0.0012886524,0.016533226,0.39422864
0.12784295,0.061085492,0.00037365407,0.0022862554,0.17580141
0.13779901,0.049363554,0.0011749417,0.013211384,0.18870085
0.16521731,0.33822942,0.0008870959,0.018787831,0.2526065
0.12711352,0.09119152,0.0014944971,0.03297645,0.17744106
0.19692227,0.47438943,0.00071714073,0.013661057,0.3090167
0.15767191,0.106036656,0.0008138269,0.029138893,0.22152519
0.15884757,0.07684264,0.0014350414,0.028908297,0.22059071
0.17829715,0.78926116,0.00084637105,0.020333558,0.31077433
0.18855125,0.17308472,0.0014130324,0.023957327,0.270672
0.17541328,0.39763704,0.0007914901,0.024022713,0.27212787
0.22818892,0.5545894,0.00095541775,0.018375143,0.35986793
0.17535712,0.07979591,0.0010454655,0.009520233,0.24395992
0.044223122,0.003781998,0.00024970062,0.0016037747,0.05369564
0.17955,0.23834169,0.0004591234,0.0027192086,0.2638402
0.18531975,0.19756456,0.0013718307,0.015830383,0.26831234
0.170328,0.35244715,0.0009188056,0.0145513415,0.2610164
0.08674963,0.016332453,0.00063002855,0.016468666,0.11432858
0.16137086,0.41734466,0.0011014342,0.032487914,0.25421453
0.14918259,0.29856288,0.00091551244,0.016768016,0.22665739
0.16984932,0.29094172,0.001094073,0.023234412,0.25491083
0.07050197,0.00993549,0.00033158064,0.004795827,0.09102161
0.13648392,0.11783961,0.0006701052,0.026389927,0.19291174
0.10635461,0.085192926,0.00046491623,0.016809613,0.14785497
0.19482248,0.4142596,0.0010385066,0.015988782,0.30076367
0.21495005,0.45017028,0.0012945831,0.018447682,0.33210957
0.1285612,0.054321766,0.0007574856,0.026561454,0.17620899
0.15515298,0.110627495,0.0009830743,0.016555816,0.2184052
0.13039559,0.07298529,0.0006902218,0.0083305985,0.18042596
0.14018624,0.33937427,0.00096684694,0.015347958,0.21767204
0.15328346,0.59386927,0.0012784302,0.024372935,0.25849515
0.16484132,0.27094412,0.0008445531,0.013374716,0.2461339
0.10739097,0.14452372,0.0006925538,0.018209845,0.15454894
0.166148,0.18097466,0.00096294284,0.01507628,0.24001175
0.14146084,0.11501003,0.0018468052,0.03073427,0.1996278
0.15584177,0.20588726,0.0008591488,0.027114749,0.22778791
0.09732094,0.0472991,0.0005125776,0.0054487586,0.13186178
0.13210219,0.15554848,0.0006753504,0.01851666,0.19011123
0.11863901,0.024196863,0.0007987246,0.022057593,0.15965873
0.14081573,0.6536439,0.0008776337,0.028639212,0.24632685
0.15399131,0.24127822,0.0010253191,0.020800918,0.22832555
0.20237632,0.09972774,0.0011526644,0.017735839,0.2835398
0.16805342,0.4823775,0.00052445754,0.011094056,0.26931533
0.14365534,0.053320557,0.001269713,0.008346215,0.19724758
0.115015924,0.038794994,0.0006964803,0.023963168,0.15587766
0.13128781,0.16932422,0.0008013174,0.0047647804,0.1901888
0.12618123,0.09540327,0.00086554885,0.012983322,0.17650837
0.171689,0.44987196,0.0010690391,0.023907185,0.2715313
0.13863114,0.059408464,0.0008501932,0.004021831,0.1907533
0.09162852,0.5849832,0.00080667436,0.023757726,0.17141223
0.17007357,0.3546532,0.0018194169,0.019542947,0.26085523
0.11011207,0.065024905,0.0005028844,0.01753214,0.15133189
0.067995094,0.033013437,0.00048755482,0.010838382,0.08955229
0.08898545,0.036224384,0.00078216195,0.013070971,0.11921599
0.17022541,0.35195372,0.0011173785,0.0146421045,0.26082918
0.10291729,0.16238904,0.0008368939,0.021092787,0.14986604
0.15139858,0.09918098,0.00075149536,0.005641997,0.21213864
0.15796895,0.21044801,0.0012262911,0.018601164,0.23116836
0.14735065,0.41088757,0.0007148236,0.016812712,0.23402
0.18065087,0.37566277,0.0005796775,0.023549289,0.27751687
0.20437326,0.68816626,0.0011082739,0.019370243,0.33833838
0.17325345,0.092149206,0.00049340725,0.020712942,0.24210715
0.13058543,0.44043437,0.0015478879,0.021361887,0.21316513
0.14367494,0.14120252,0.00089847296,0.024117336,0.20504162
0.15976642,0.1058831,0.00093492866,0.023863122,0.22444329
0.036809437,0.002479545,0.00038847327,0.0124059245,0.0432037
0.09227174,0.025537241,0.00042673945,0.02677153,0.12287128
0.13069984,0.15360874,0.0009507239,0.016035527,0.18797696
0.1262288,0.057488594,0.00072629005,0.0033812597,0.17322423
0.21306297,0.2518258,0.00072464347,0.0188241,0.31193948
0.13791966,0.1526753,0.0006651804,0.01143387,0.19799995
0.09768967,0.9914128,0.00092393905,0.0063228533,0.21581432
0.17542726,0.6484136,0.001776129,0.016321152,0.2943099
0.07862451,0.031606834,0.00037494302,0.0070514753,0.10430583
0.25938156,1.7254733,0.0016095042,0.009399205,0.50700516
0.13648532,0.043157388,0.0006620586,0.02660659,0.18631363
0.12090967,0.6270402,0.00079135597,0.01782526,0.21611346
0.12297599,0.1253891,0.0005721301,0.021355763,0.17467204
0.14244285,0.19983096,0.00090262294,0.01784645,0.20849839
0.1552951,0.076207,0.0010097176,0.025087565,0.21556221
0.16409081,1.5808629,0.00081011653,0.012177527,0.360848
0.13444678,0.05789005,0.00056960434,0.008795902,0.18476233
0.15095797,0.20933579,0.0008959621,0.019164458,0.22125688
0.13116774,0.24308436,0.00056833774,0.018075675,0.1965393
0.17709619,0.41078737,0.0009832084,0.018321142,0.27564555
0.14918323,0.17370202,0.0006017089,0.008995235,0.21562365
0.14329426,0.4749337,0.0011018813,0.020366013,0.23400241
0.20134991,0.21592996,0.0012475252,0.0076791346,0.29237255
0.19879062,0.2394209,0.00076167285,0.010415524,0.2908664
0.16216841,1.6574535,0.0011341423,0.016833067,0.36492598
0.157915,0.14320967,0.0011942983,0.015118957,0.22515061
0.13390379,0.051633038,0.0013118684,0.02024424,0.18344933
0.20820646,0.17751694,0.0006569326,0.022118092,0.29857484
0.20608205,0.4648192,0.0009095371,0.019811898,0.32099175
0.118446395,0.3071787,0.0007083267,0.048840076,0.18439776
0.15081257,0.07726068,0.0004749596,0.025684714,0.20938118
0.10537641,0.06930464,0.00078234076,0.028835133,0.14508165
0.20226698,0.32003823,0.0012639463,0.032448635,0.3028568
0.18553744,0.5782165,0.0004221648,0.010177225,0.3022573
0.07844093,0.008472722,0.0007829219,0.024655297,0.10200439
0.2295281,0.55335456,0.002177298,0.017575637,0.36163324
0.2257005,0.3306505,0.00090773404,0.008084953,0.33659422
0.1988711,0.23331484,0.00096976757,0.017967448,0.2904394
0.04236666,0.009349094,0.000262741,0.017537631,0.051589172
0.048430957,0.008523577,0.00028867088,0.004703637,0.060004327
0.2156566,0.16367549,0.00075535476,0.009443283,0.30777943
0.14646073,0.5554708,0.0013695806,0.012801558,0.24555197
0.13526893,0.07795949,0.0008661896,0.0063836575,0.18768671
0.07415162,0.7949842,0.0014976338,0.0125525445,0.16550897
0.15894261,0.14627495,0.0013300478,0.014863566,0.22685985
0.051514793,0.0717055,0.00030943938,0.031182133,0.06990446
0.21400926,0.20176737,0.0006803721,0.010416985,0.30884007
0.14669219,0.15456451,0.00077179074,0.015955672,0.21044569
0.23752627,0.5791081,0.0011193752,0.015001416,0.37510416
0.11374821,0.12168375,0.0005836934,0.011002615,0.16142859
0.19973062,0.200998,0.001076743,0.014180094,0.28878644
0.04903866,0.00591698,0.00038009882,0.026718915,0.060624566
0.0980836,0.020111836,0.0007338226,0.028249875,0.13052659
0.12328101,0.09554081,0.0013747662,0.02079235,0.17246112
0.15069363,0.12272687,0.0011588186,0.015421808,0.21323279
0.17343327,0.10569656,0.0009647608,0.016382173,0.24355611
0.19690523,0.68820727,0.0010510683,0.01872535,0.3278891
0.1760543,0.1460428,0.00092072785,0.017445892,0.25079033
0.15914407,0.044014797,0.0007057488,0.0114050135,0.21810456
0.021598257,0.0041737217,0.00013979897,0.004893951,0.022062542
0.19050768,0.3344283,0.0015621334,0.021043345,0.28766918
0.21539277,0.42228246,0.0006812364,0.022747949,0.33026466
0.17083673,0.5977802,0.0011333972,0.014113903,0.28340986
0.12201456,0.08789381,0.00052149594,0.0087714195,0.17001268
0.17265949,0.28332436,0.0008376241,0.01720059,0.25817096
0.08694111,0.026187465,0.00054284185,0.022803113,0.115467526
0.12045173,0.079575695,0.0010430664,0.03391941,0.16709012
0.14381707,0.10396127,0.0005749017,0.009669244,0.20194934
0.2618995,0.59370756,0.001391381,0.019603074,0.41050926
0.17414084,1.4949995,0.0011473596,0.019743815,0.36732668
0.13414787,0.118071765,0.00095805526,0.03058657,0.18966252
0.15197822,0.1609593,0.0012320876,0.03097032,0.21840963
0.10091939,0.18380767,0.0006182641,0.022721216,0.14896248
0.12451465,0.06895704,0.0006390512,0.024811596,0.17183849
0.12184275,0.052285224,0.0008469373,0.021434292,0.16662529
0.10860072,0.028223902,0.0006198883,0.035460293,0.14596418
0.13618158,0.10089961,0.0006848648,0.014367625,0.19099148
0.20235172,0.9150157,0.00083803385,0.022013918,0.3555568
0.13728185,0.16423331,0.00081810355,0.018249169,0.19812866
0.11275554,0.20143871,0.00081144273,0.033929214,0.16708753
0.14187321,0.29775947,0.0018651634,0.012884498,0.21635555
0.08788174,0.03467356,0.0002573207,0.01254423,0.11753407
0.15827656,0.13285632,0.0009483546,0.027924567,0.22474171
0.15320423,0.06727511,0.0006910488,0.008540139,0.21184629
0.12846719,0.13693546,0.0012711585,0.023760289,0.18337841
0.1567796,0.74031633,0.0004724264,0.0040201917,0.27633098
0.101566486,0.13693804,0.0009704232,0.034769416,0.1457261
0.19617136,0.17188706,0.0008568466,0.011376455,0.2812319
0.18229787,0.23498587,0.00066222996,0.0048835427,0.26738977
0.09005124,0.087231725,0.00069348514,0.035967603,0.12521555
0.20134477,0.5898837,0.0013185292,0.015709773,0.3254137
0.19728552,0.44090894,0.0014007092,0.017953247,0.3065663
0.16782199,0.5067966,0.0004299134,0.022114828,0.27114946
0.14997469,0.15732217,0.0010206848,0.009942859,0.21528387
0.16612928,0.11213155,0.0008444041,0.03156896,0.2339015
0.1915583,0.20536265,0.0007937178,0.0067904294,0.2777335
0.22857885,0.83073384,0.0017306805,0.015581906,0.38481808
0.14944266,0.79269475,0.0005216524,0.017572165,0.2706905
0.13962851,0.21548331,0.00089686364,0.0230259,0.2059425
0.11053005,0.123287,0.00078852475,0.025523975,0.15706585
0.07358531,0.015092913,0.0006028488,0.018670097,0.09579311
0.19397257,0.43318388,0.0008690506,0.022508964,0.3012465
0.15209517,0.14003132,0.0007978529,0.021369696,0.2167238
0.16036434,0.1297629,0.00085796416,0.016365573,0.22739059
0.14434928,0.32276696,0.0005700849,0.0058985054,0.22203131
0.15164652,0.14966658,0.00079868734,0.014520496,0.21694736
0.12306075,0.16029786,0.00045079738,0.010760382,0.17787576
0.121889316,0.25291818,0.00080156326,0.023915395,0.18442148
0.1269889,0.034389,0.00045409054,0.021581382,0.17224671
0.12657142,0.053688135,0.000993073,0.018572614,0.17336792
0.15720622,0.2277304,0.0008918196,0.022567227,0.2316281
0.13977002,0.086115666,0.00074047595,0.0076167732,0.19470763
0.14548741,0.08276273,0.0009842813,0.021942407,0.20241387
0.1088544,0.09866328,0.0008275509,0.014490232,0.15254435
0.15993457,0.26154208,0.0010512918,0.022494048,0.23843506
0.16470508,0.17268392,0.0008186996,0.018026277,0.2372594
0.18450144,0.10954108,0.0005240515,0.010736942,0.25938782
0.18936284,0.2679096,0.0008725673,0.016094863,0.28018814
0.18093888,0.28766227,0.001091361,0.012716651,0.2701429
0.15988436,0.31057042,0.0009702295,0.018019333,0.2426977
0.12824316,0.0600387,0.0007592514,0.023165435,0.17626907
0.10685153,0.036987133,0.00051865727,0.013300374,0.1442903
0.17893724,0.1943204,0.00090809166,0.018242553,0.25909212
0.14452033,0.18806338,0.0008986145,0.017099917,0.21036623
0.11627574,0.027390817,0.0015058815,0.02918066,0.15663317
0.21483234,0.18128097,0.00058971345,0.02431722,0.30818164
0.15084866,0.13057251,0.0009771287,0.023020267,0.21414314
0.12931149,0.12400547,0.00105533,0.018026337,0.18341747
0.04385409,0.009181727,6.6457316e-05,0.0076197237,0.053656317
0.13220836,0.6397998,0.00093719363,0.02495633,0.23305574
0.1657683,0.11116636,0.00056405365,0.0036270916,0.23331094
0.14906383,0.18762226,0.0006740391,0.018920973,0.21668673
0.12925267,0.061317198,0.00062728673,0.029766515,0.17779507
0.1918259,0.42750886,0.000991255,0.02391015,0.29774028
0.24910578,0.8031077,0.000917919,0.008494914,0.4111079
0.2380461,0.81976455,0.0017244369,0.029229745,0.39709985
0.22967108,1.1918992,0.0014941245,0.02752781,0.41826499
0.09885041,0.05413388,0.0011161864,0.012502775,0.13460658
0.22971499,0.78999585,0.0012919307,0.025739372,0.3828081
0.14424288,0.20827669,0.0006315857,0.019460067,0.21176428
0.10739931,0.08008813,0.0008695051,0.0077551156,0.14886609
0.13226002,0.12405691,0.0011812449,0.022136316,0.18754907
0.116579376,0.049495284,0.00046963245,0.011080228,0.15901165
0.16352919,0.2040857,0.00088489056,0.021342322,0.23838867
0.120214805,0.15703264,0.0012462884,0.00846152,0.17360377
0.2061502,0.24591729,0.0011790544,0.015179932,0.3017416
0.14766572,0.52600807,0.00079578906,0.029416695,0.24463482
0.18688169,0.25412765,0.0009146482,0.019151732,0.27549732
0.16835831,0.11175121,0.00095529854,0.015458927,0.23698783
0.13557287,0.042012062,0.0015230924,0.024987057,0.18493526
0.07434961,0.06577413,0.0006871894,0.01800266,0.101341866
0.15754586,0.59999275,0.001100406,0.033349395,0.26500234
0.1016456,0.02157466,0.00026860088,0.020597346,0.13564155
0.083000325,0.046613988,0.00031958148,0.013805196,0.11175686
0.20196238,0.23489697,0.0010634065,0.03530605,0.29490605
0.15052453,0.18828622,0.0008725971,0.026058316,0.21878994
0.17993218,0.16960172,0.0009860992,0.023594916,0.2583002
0.14995804,0.2153197,0.0010334402,0.025547802,0.22038613
0.20240189,0.9017339,0.0012610406,0.013214871,0.3544532
0.17398454,0.8782328,0.0011422634,0.025461376,0.3126009
0.14230077,0.424577,0.0011345521,0.021322861,0.22816154
0.092695035,0.025131986,0.00039888173,0.006594375,0.12342794
0.0641303,0.010983879,0.00045785308,0.017875217,0.082195915
0.15933087,0.44274095,0.000883013,0.025653705,0.2536036
0.18169694,0.64038175,0.0013402998,0.019396082,0.30237567
0.17905138,0.44591054,0.0014816821,0.025550842,0.28148624
0.11766768,0.49179214,0.0012635142,0.014011711,0.19962311
0.17110483,0.109332025,0.00088375807,0.0066637546,0.24061832
0.15176961,0.11463303,0.0008082837,0.018232882,0.21402353
0.13435394,0.61805356,0.001513645,0.02132167,0.23413703
0.098525815,0.044818327,0.0007563755,0.02011919,0.133329
0.1592948,1.3429246,0.0009954274,0.021540731,0.3331072
0.11591948,0.21821348,0.00054456666,0.0056649745,0.17299855
0.15470833,0.19704661,0.00072975457,0.010268062,0.22542015
0.14603376,0.104790896,0.0006518811,0.022149518,0.20512535
0.16559978,0.120757505,0.0009122938,0.0064955205,0.23392269
0.2029018,1.3123866,0.00093106925,0.014212206,0.39144453
0.15831667,0.2730171,0.00059978664,0.01681222,0.23718461
0.09651016,0.024930436,0.0006341487,0.029107362,0.1287501
0.18651423,0.23326606,0.000948593,0.012666702,0.27313936
0.2162771,0.47424647,0.0010958463,0.015311927,0.3360948
0.11442684,0.060402654,0.00075205415,0.016334489,0.15696272
0.09269438,0.1436276,0.00033286586,0.015976667,0.13389912
0.20285477,0.33261052,0.00071273744,0.014699936,0.3047906
0.14116535,0.053412735,0.0006428212,0.009125531,0.19377051
0.10910317,0.10542772,0.0007901788,0.019834831,0.15349036
0.20886621,1.0185212,0.0008293167,0.008930922,0.37382233
0.119766876,0.04021793,0.00021219999,0.0122985765,0.16265327
0.10858153,0.10544294,0.00090162456,0.012815207,0.15276156
0.16253541,0.93666387,0.001794219,0.019771233,0.30173957
0.15837377,0.22399054,0.0007083565,0.014913008,0.23293181
0.15440409,0.14407979,0.0007689446,0.0149077475,0.22031336
0.20165263,0.33152595,0.0013247728,0.026587963,0.30301213
0.15933637,0.40785065,0.0011545718,0.014517412,0.25052786
0.13625833,0.072529584,0.00039691478,0.015657157,0.1885917
0.12698628,0.17017864,0.00084759295,0.022955894,0.1842435
0.17763962,1.2459736,0.0007657409,0.015456259,0.3502161
0.193782,0.6329387,0.00084649026,0.017709792,0.31863317
0.11780445,0.078143865,0.0007054806,0.014996663,0.16325821
0.20163532,0.29396358,0.00085631013,0.018467173,0.2996683
0.2258589,0.58217764,0.0011909008,0.014533967,0.35904476
0.14760809,0.22614785,0.00095404685,0.021945715,0.21805388
0.18899025,0.35075212,0.00065311044,0.014914155,0.28698787
0.08567678,0.09731521,0.0006041005,0.009255812,0.11998381
0.2191366,0.50049865,0.0018439591,0.023329556,0.34241724
